fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15576, , , , 
Power absorbed by HTF, kW, -19435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 14.020, 0.000, 120.079, 26.954, 
No. rays traced, -, 228857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71730, , , , 
