fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9630.9, , , , 
Power absorbed by HTF, kW, -25380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.7041, 0.0000, 70.2009, 16.3273, 
No. rays traced, -, 440741, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70031, , , , 
