fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16823, , , , 
Power absorbed by HTF, kW, -18188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.108, 0.000, 144.057, 31.191, 
No. rays traced, -, 1002011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64696, , , , 
