fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.067, 0.000, 145.923, 31.338, 
No. rays traced, -, 1000962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64410, , , , 
