fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10402, , , , 
Power absorbed by HTF, kW, -24609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.12, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.2747, 0.0000, 107.9276, 20.9192, 
No. rays traced, -, 1214544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59557, , , , 
