fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13717, , , , 
Power absorbed by HTF, kW, -21294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.361, 0.000, 138.398, 26.314, 
No. rays traced, -, 701819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65517, , , , 
