fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5337.9, , , , 
Power absorbed by HTF, kW, -29673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.58, , , , 
Optical efficiency incl. receiver, %, 17.54, , , , 
Incident flux, kW/m2, 4.8157, 0.0000, 41.0938, 9.2362, 
No. rays traced, -, 750391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65927, , , , 
