fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14740, , , , 
Power absorbed by HTF, kW, -20271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 69.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.225, 0.000, 162.162, 29.844, 
No. rays traced, -, 1078078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60579, , , , 
