fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14470, , , , 
Power absorbed by HTF, kW, -20541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 12.992, 0.000, 152.013, 28.594, 
No. rays traced, -, 944614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62874, , , , 
