fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7451.5, , , , 
Power absorbed by HTF, kW, -27560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.6490, 0.0000, 68.8052, 14.4356, 
No. rays traced, -, 1130916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60453, , , , 
