fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14417, , , , 
Power absorbed by HTF, kW, -20594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 12.954, 0.000, 153.343, 28.516, 
No. rays traced, -, 944919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62626, , , , 
