fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5325.7, , , , 
Power absorbed by HTF, kW, -29686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.8092, 0.0000, 40.0483, 9.2055, 
No. rays traced, -, 749096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65692, , , , 
