fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8401.5, , , , 
Power absorbed by HTF, kW, -26610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.7029, 0.0000, 80.8352, 16.3580, 
No. rays traced, -, 489800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68929, , , , 
