fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11216, , , , 
Power absorbed by HTF, kW, -23795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.11, , , , 
Optical efficiency incl. receiver, %, 36.86, , , , 
Incident flux, kW/m2, 10.077, 0.000, 106.200, 21.222, 
No. rays traced, -, 859638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64277, , , , 
