fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17111, , , , 
Power absorbed by HTF, kW, -17900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.372, 0.000, 184.058, 33.513, 
No. rays traced, -, 817738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63824, , , , 
