fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4251.5, , , , 
Power absorbed by HTF, kW, -30760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.79, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.7887, 0.0000, 33.6510, 7.7549, 
No. rays traced, -, 744773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65155, , , , 
