fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15985, , , , 
Power absorbed by HTF, kW, -19027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.382, 0.000, 165.878, 31.382, 
No. rays traced, -, 873046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63319, , , , 
