fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15509, , , , 
Power absorbed by HTF, kW, -19502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.97, , , , 
Incident flux, kW/m2, 13.896, 0.000, 164.167, 30.958, 
No. rays traced, -, 1030860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60942, , , , 
