fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11156, , , , 
Power absorbed by HTF, kW, -23855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 10.036, 0.000, 107.741, 21.164, 
No. rays traced, -, 864040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64167, , , , 
