fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10339, , , , 
Power absorbed by HTF, kW, -24672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.98, , , , 
Incident flux, kW/m2, 9.2293, 0.0000, 106.0843, 20.7556, 
No. rays traced, -, 1217722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59408, , , , 
