fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13162, , , , 
Power absorbed by HTF, kW, -21849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.752, 0.000, 144.156, 26.781, 
No. rays traced, -, 1182545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59540, , , , 
