fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10929, , , , 
Power absorbed by HTF, kW, -24082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 35.92, , , , 
Incident flux, kW/m2, 9.7954, 0.0000, 115.9452, 22.1599, 
No. rays traced, -, 1200891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59939, , , , 
