fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5342.6, , , , 
Power absorbed by HTF, kW, -29669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.8177, 0.0000, 41.4512, 9.2530, 
No. rays traced, -, 749185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65934, , , , 
