fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11966, , , , 
Power absorbed by HTF, kW, -23045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.764, 0.000, 116.711, 22.262, 
No. rays traced, -, 359097, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68842, , , , 
