fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14683, , , , 
Power absorbed by HTF, kW, -20328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.91, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 69.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.11, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 13.180, 0.000, 158.144, 29.690, 
No. rays traced, -, 1075672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60192, , , , 
