fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11214, , , , 
Power absorbed by HTF, kW, -23798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.08, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 10.070, 0.000, 105.753, 21.207, 
No. rays traced, -, 859871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64243, , , , 
