fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8659.4, , , , 
Power absorbed by HTF, kW, -26352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.13, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.7403, 0.0000, 79.7581, 16.6184, 
No. rays traced, -, 1084610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62038, , , , 
