fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17199, , , , 
Power absorbed by HTF, kW, -17812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.85, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.460, 0.000, 182.412, 33.795, 
No. rays traced, -, 813599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63761, , , , 
