fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9087.8, , , , 
Power absorbed by HTF, kW, -25923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.65, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.2345, 0.0000, 76.5206, 16.2212, 
No. rays traced, -, 457002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68499, , , , 
