fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9102.9, , , , 
Power absorbed by HTF, kW, -25908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.2345, 0.0000, 75.0107, 16.1313, 
No. rays traced, -, 456035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68447, , , , 
