fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.365, 0.000, 171.440, 31.515, 
No. rays traced, -, 869364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63053, , , , 
