fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11221, , , , 
Power absorbed by HTF, kW, -23790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.05, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 10.089, 0.000, 106.053, 21.208, 
No. rays traced, -, 860826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64273, , , , 
