fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8661.2, , , , 
Power absorbed by HTF, kW, -26350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.18, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.9298, 0.0000, 82.9650, 16.8463, 
No. rays traced, -, 491474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71311, , , , 
