fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16227, , , , 
Power absorbed by HTF, kW, -18784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.33, , , , 
Incident flux, kW/m2, 14.648, 0.000, 169.124, 31.386, 
No. rays traced, -, 637605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68309, , , , 
