fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8738.7, , , , 
Power absorbed by HTF, kW, -26273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.44, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.8313, 0.0000, 78.1990, 16.6978, 
No. rays traced, -, 1095823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63335, , , , 
