fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16490, , , , 
Power absorbed by HTF, kW, -18521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 14.863, 0.000, 176.319, 32.674, 
No. rays traced, -, 869266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65021, , , , 
