fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12860, , , , 
Power absorbed by HTF, kW, -22151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.585, 0.000, 136.945, 25.792, 
No. rays traced, -, 1069626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62597, , , , 
