fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14050, , , , 
Power absorbed by HTF, kW, -20961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.47, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.664, 0.000, 121.162, 25.252, 
No. rays traced, -, 252832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71518, , , , 
