fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8805.7, , , , 
Power absorbed by HTF, kW, -26205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.8940, 0.0000, 82.0064, 16.8842, 
No. rays traced, -, 1084711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63174, , , , 
