fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13168, , , , 
Power absorbed by HTF, kW, -21844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.816, 0.000, 145.381, 27.051, 
No. rays traced, -, 1188116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60568, , , , 
