fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4297.5, , , , 
Power absorbed by HTF, kW, -30714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.95, , , , 
Optical efficiency incl. receiver, %, 14.12, , , , 
Incident flux, kW/m2, 3.8064, 0.0000, 34.2206, 7.7622, 
No. rays traced, -, 750413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66358, , , , 
