fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7649.6, , , , 
Power absorbed by HTF, kW, -27362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.60, , , , 
Optical efficiency incl. receiver, %, 25.14, , , , 
Incident flux, kW/m2, 6.8047, 0.0000, 66.6866, 14.7434, 
No. rays traced, -, 1131774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62000, , , , 
