fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5453.5, , , , 
Power absorbed by HTF, kW, -29558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.00, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.9203, 0.0000, 41.9979, 9.4348, 
No. rays traced, -, 749916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67384, , , , 
