fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17336, , , , 
Power absorbed by HTF, kW, -17675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.661, 0.000, 172.735, 33.508, 
No. rays traced, -, 602063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68103, , , , 
