fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16730, , , , 
Power absorbed by HTF, kW, -18281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.57, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 15.106, 0.000, 168.749, 33.524, 
No. rays traced, -, 970786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62993, , , , 
