fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11242, , , , 
Power absorbed by HTF, kW, -23770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.10, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 10.056, 0.000, 116.447, 22.680, 
No. rays traced, -, 1195707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61270, , , , 
