fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7569.0, , , , 
Power absorbed by HTF, kW, -27442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.69, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.35, , , , 
Optical efficiency incl. receiver, %, 24.88, , , , 
Incident flux, kW/m2, 6.7584, 0.0000, 73.4179, 14.7097, 
No. rays traced, -, 1137176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61719, , , , 
