fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5469.0, , , , 
Power absorbed by HTF, kW, -29542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 17.97, , , , 
Incident flux, kW/m2, 4.9399, 0.0000, 41.9794, 9.4620, 
No. rays traced, -, 751113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67717, , , , 
