fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13781, , , , 
Power absorbed by HTF, kW, -21230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.06, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.533, 0.000, 128.542, 25.671, 
No. rays traced, -, 318825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71690, , , , 
