fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11448, , , , 
Power absorbed by HTF, kW, -23563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.86, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.299, 0.000, 110.888, 21.786, 
No. rays traced, -, 863050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65778, , , , 
