fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5455.3, , , , 
Power absorbed by HTF, kW, -29556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.9274, 0.0000, 42.1086, 9.4364, 
No. rays traced, -, 749672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67309, , , , 
