fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16517, , , , 
Power absorbed by HTF, kW, -18494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.853, 0.000, 174.864, 33.198, 
No. rays traced, -, 994170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63019, , , , 
