fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14007, , , , 
Power absorbed by HTF, kW, -21004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.631, 0.000, 120.652, 25.106, 
No. rays traced, -, 252912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71327, , , , 
