fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11573, , , , 
Power absorbed by HTF, kW, -23438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.23, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.396, 0.000, 108.486, 21.959, 
No. rays traced, -, 863091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66389, , , , 
