fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8801.7, , , , 
Power absorbed by HTF, kW, -26209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.93, , , , 
Incident flux, kW/m2, 7.8474, 0.0000, 81.4741, 16.7810, 
No. rays traced, -, 1090687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63332, , , , 
