fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9295.2, , , , 
Power absorbed by HTF, kW, -25716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.4326, 0.0000, 76.2168, 16.5769, 
No. rays traced, -, 457905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70218, , , , 
