fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13072, , , , 
Power absorbed by HTF, kW, -21939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.41, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.722, 0.000, 147.450, 26.750, 
No. rays traced, -, 1193489, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60315, , , , 
