fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14764, , , , 
Power absorbed by HTF, kW, -20247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.312, 0.000, 151.029, 29.348, 
No. rays traced, -, 947319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64259, , , , 
