fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4313.7, , , , 
Power absorbed by HTF, kW, -30698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.01, , , , 
Optical efficiency incl. receiver, %, 14.18, , , , 
Incident flux, kW/m2, 3.8296, 0.0000, 33.8529, 7.8027, 
No. rays traced, -, 749972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66557, , , , 
