fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8588.2, , , , 
Power absorbed by HTF, kW, -26423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.97, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.8667, 0.0000, 81.8810, 16.6332, 
No. rays traced, -, 491865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70865, , , , 
