fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9260.2, , , , 
Power absorbed by HTF, kW, -25751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.4233, 0.0000, 77.8892, 16.6150, 
No. rays traced, -, 456466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69778, , , , 
