fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17851, , , , 
Power absorbed by HTF, kW, -17160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.15, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 16.105, 0.000, 187.274, 35.150, 
No. rays traced, -, 773858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65521, , , , 
