fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16825, , , , 
Power absorbed by HTF, kW, -18186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.66, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.151, 0.000, 176.327, 33.710, 
No. rays traced, -, 969380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63270, , , , 
