fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14022, , , , 
Power absorbed by HTF, kW, -20989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.641, 0.000, 120.487, 25.011, 
No. rays traced, -, 253507, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71526, , , , 
